--- Mean-Variance Optimal Portfolio ---
AAPL: -2640457
GOOG: -2274782
MSFT: -3215677
AMZN: -5624303
TSLA: -2642413
NFLX: 21658979
META: 8032739
NVDA: 18383549
AMD: -13160772
INTC: -8516864

Expected Portfolio Return (daily) %: 1.11
Expected Portfolio Volatility (daily) %: 7.456

--- Minimum Variance Portfolio ---
AAPL: 3660523
GOOG: 2005043
MSFT: 5536995
AMZN: -214516
TSLA: -444179
NFLX: 1144035
META: -666089
NVDA: -1029092
AMD: -745715
INTC: 752996

Minimum Variance Portfolio Return (daily) %: 0
Minimum Variance Portfolio Volatility (daily) %: 1.52
